C:\Users\Gamer\Desktop\C# Codes\2018\3. March\14-03-2018\CodeAcademyAttendanceSystemAPI\CodeAcademyAttendanceSystemAPI\bin\CodeAcademyAttendanceSystemAPI.dll.config
C:\Users\Gamer\Desktop\C# Codes\2018\3. March\14-03-2018\CodeAcademyAttendanceSystemAPI\CodeAcademyAttendanceSystemAPI\bin\CodeAcademyAttendanceSystemAPI.dll
C:\Users\Gamer\Desktop\C# Codes\2018\3. March\14-03-2018\CodeAcademyAttendanceSystemAPI\CodeAcademyAttendanceSystemAPI\bin\CodeAcademyAttendanceSystemAPI.pdb
C:\Users\Gamer\Desktop\C# Codes\2018\3. March\14-03-2018\CodeAcademyAttendanceSystemAPI\CodeAcademyAttendanceSystemAPI\bin\EntityFramework.dll
C:\Users\Gamer\Desktop\C# Codes\2018\3. March\14-03-2018\CodeAcademyAttendanceSystemAPI\CodeAcademyAttendanceSystemAPI\bin\EntityFramework.SqlServer.dll
C:\Users\Gamer\Desktop\C# Codes\2018\3. March\14-03-2018\CodeAcademyAttendanceSystemAPI\CodeAcademyAttendanceSystemAPI\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Users\Gamer\Desktop\C# Codes\2018\3. March\14-03-2018\CodeAcademyAttendanceSystemAPI\CodeAcademyAttendanceSystemAPI\bin\Newtonsoft.Json.dll
C:\Users\Gamer\Desktop\C# Codes\2018\3. March\14-03-2018\CodeAcademyAttendanceSystemAPI\CodeAcademyAttendanceSystemAPI\bin\System.Net.Http.Formatting.dll
C:\Users\Gamer\Desktop\C# Codes\2018\3. March\14-03-2018\CodeAcademyAttendanceSystemAPI\CodeAcademyAttendanceSystemAPI\bin\System.Web.Http.dll
C:\Users\Gamer\Desktop\C# Codes\2018\3. March\14-03-2018\CodeAcademyAttendanceSystemAPI\CodeAcademyAttendanceSystemAPI\bin\System.Web.Http.WebHost.dll
C:\Users\Gamer\Desktop\C# Codes\2018\3. March\14-03-2018\CodeAcademyAttendanceSystemAPI\CodeAcademyAttendanceSystemAPI\bin\EntityFramework.xml
C:\Users\Gamer\Desktop\C# Codes\2018\3. March\14-03-2018\CodeAcademyAttendanceSystemAPI\CodeAcademyAttendanceSystemAPI\bin\EntityFramework.SqlServer.xml
C:\Users\Gamer\Desktop\C# Codes\2018\3. March\14-03-2018\CodeAcademyAttendanceSystemAPI\CodeAcademyAttendanceSystemAPI\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
C:\Users\Gamer\Desktop\C# Codes\2018\3. March\14-03-2018\CodeAcademyAttendanceSystemAPI\CodeAcademyAttendanceSystemAPI\bin\Newtonsoft.Json.xml
C:\Users\Gamer\Desktop\C# Codes\2018\3. March\14-03-2018\CodeAcademyAttendanceSystemAPI\CodeAcademyAttendanceSystemAPI\bin\System.Net.Http.Formatting.xml
C:\Users\Gamer\Desktop\C# Codes\2018\3. March\14-03-2018\CodeAcademyAttendanceSystemAPI\CodeAcademyAttendanceSystemAPI\bin\System.Web.Http.xml
C:\Users\Gamer\Desktop\C# Codes\2018\3. March\14-03-2018\CodeAcademyAttendanceSystemAPI\CodeAcademyAttendanceSystemAPI\bin\System.Web.Http.WebHost.xml
C:\Users\Gamer\Desktop\C# Codes\2018\3. March\14-03-2018\CodeAcademyAttendanceSystemAPI\CodeAcademyAttendanceSystemAPI\obj\Release\CodeAcademyAttendanceSystemAPI.csprojResolveAssemblyReference.cache
C:\Users\Gamer\Desktop\C# Codes\2018\3. March\14-03-2018\CodeAcademyAttendanceSystemAPI\CodeAcademyAttendanceSystemAPI\obj\Release\CodeAcademyAttendanceSystemAPI.csproj.CoreCompileInputs.cache
C:\Users\Gamer\Desktop\C# Codes\2018\3. March\14-03-2018\CodeAcademyAttendanceSystemAPI\CodeAcademyAttendanceSystemAPI\obj\Release\CodeAcademyAttendanceSystemAPI.dll
C:\Users\Gamer\Desktop\C# Codes\2018\3. March\14-03-2018\CodeAcademyAttendanceSystemAPI\CodeAcademyAttendanceSystemAPI\obj\Release\CodeAcademyAttendanceSystemAPI.pdb
C:\Users\Gamer\Desktop\C# Codes\2018\3. March\15-03-2018\CodeAcademyAttendanceSystemAPI\CodeAcademyAttendanceSystemAPI\obj\Release\CodeAcademyAttendanceSystemAPI.csprojResolveAssemblyReference.cache
C:\Users\Gamer\Desktop\C# Codes\2018\3. March\15-03-2018\CodeAcademyAttendanceSystemAPI\CodeAcademyAttendanceSystemAPI\obj\Release\CodeAcademyAttendanceSystemAPI.csproj.CoreCompileInputs.cache
C:\Users\Gamer\Desktop\C# Codes\2018\3. March\15-03-2018\CodeAcademyAttendanceSystemAPI\CodeAcademyAttendanceSystemAPI\obj\Release\CodeAcademyAttendanceSystemAPI.dll
C:\Users\Gamer\Desktop\C# Codes\2018\3. March\15-03-2018\CodeAcademyAttendanceSystemAPI\CodeAcademyAttendanceSystemAPI\obj\Release\CodeAcademyAttendanceSystemAPI.pdb
C:\Users\Gamer\Desktop\C# Codes\2018\3. March\15-03-2018\CodeAcademyAttendanceSystemAPI\CodeAcademyAttendanceSystemAPI\bin\CodeAcademyAttendanceSystemAPI.dll.config
C:\Users\Gamer\Desktop\C# Codes\2018\3. March\15-03-2018\CodeAcademyAttendanceSystemAPI\CodeAcademyAttendanceSystemAPI\bin\CodeAcademyAttendanceSystemAPI.dll
C:\Users\Gamer\Desktop\C# Codes\2018\3. March\15-03-2018\CodeAcademyAttendanceSystemAPI\CodeAcademyAttendanceSystemAPI\bin\CodeAcademyAttendanceSystemAPI.pdb
C:\Users\Gamer\Desktop\C# Codes\2018\3. March\15-03-2018\CodeAcademyAttendanceSystemAPI\CodeAcademyAttendanceSystemAPI\bin\EntityFramework.dll
C:\Users\Gamer\Desktop\C# Codes\2018\3. March\15-03-2018\CodeAcademyAttendanceSystemAPI\CodeAcademyAttendanceSystemAPI\bin\EntityFramework.SqlServer.dll
C:\Users\Gamer\Desktop\C# Codes\2018\3. March\15-03-2018\CodeAcademyAttendanceSystemAPI\CodeAcademyAttendanceSystemAPI\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Users\Gamer\Desktop\C# Codes\2018\3. March\15-03-2018\CodeAcademyAttendanceSystemAPI\CodeAcademyAttendanceSystemAPI\bin\Newtonsoft.Json.dll
C:\Users\Gamer\Desktop\C# Codes\2018\3. March\15-03-2018\CodeAcademyAttendanceSystemAPI\CodeAcademyAttendanceSystemAPI\bin\System.Net.Http.Formatting.dll
C:\Users\Gamer\Desktop\C# Codes\2018\3. March\15-03-2018\CodeAcademyAttendanceSystemAPI\CodeAcademyAttendanceSystemAPI\bin\System.Web.Http.dll
C:\Users\Gamer\Desktop\C# Codes\2018\3. March\15-03-2018\CodeAcademyAttendanceSystemAPI\CodeAcademyAttendanceSystemAPI\bin\System.Web.Http.WebHost.dll
C:\Users\Gamer\Desktop\C# Codes\2018\3. March\15-03-2018\CodeAcademyAttendanceSystemAPI\CodeAcademyAttendanceSystemAPI\bin\EntityFramework.xml
C:\Users\Gamer\Desktop\C# Codes\2018\3. March\15-03-2018\CodeAcademyAttendanceSystemAPI\CodeAcademyAttendanceSystemAPI\bin\EntityFramework.SqlServer.xml
C:\Users\Gamer\Desktop\C# Codes\2018\3. March\15-03-2018\CodeAcademyAttendanceSystemAPI\CodeAcademyAttendanceSystemAPI\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
C:\Users\Gamer\Desktop\C# Codes\2018\3. March\15-03-2018\CodeAcademyAttendanceSystemAPI\CodeAcademyAttendanceSystemAPI\bin\Newtonsoft.Json.xml
C:\Users\Gamer\Desktop\C# Codes\2018\3. March\15-03-2018\CodeAcademyAttendanceSystemAPI\CodeAcademyAttendanceSystemAPI\bin\System.Net.Http.Formatting.xml
C:\Users\Gamer\Desktop\C# Codes\2018\3. March\15-03-2018\CodeAcademyAttendanceSystemAPI\CodeAcademyAttendanceSystemAPI\bin\System.Web.Http.xml
C:\Users\Gamer\Desktop\C# Codes\2018\3. March\15-03-2018\CodeAcademyAttendanceSystemAPI\CodeAcademyAttendanceSystemAPI\bin\System.Web.Http.WebHost.xml
C:\Users\Developer\Desktop\API master\CodeAcademyAttendanceSystemAPI 16-03-2018 19-47\CodeAcademyAttendanceSystemAPI\bin\CodeAcademyAttendanceSystemAPI.dll.config
C:\Users\Developer\Desktop\API master\CodeAcademyAttendanceSystemAPI 16-03-2018 19-47\CodeAcademyAttendanceSystemAPI\bin\CodeAcademyAttendanceSystemAPI.dll
C:\Users\Developer\Desktop\API master\CodeAcademyAttendanceSystemAPI 16-03-2018 19-47\CodeAcademyAttendanceSystemAPI\bin\CodeAcademyAttendanceSystemAPI.pdb
C:\Users\Developer\Desktop\API master\CodeAcademyAttendanceSystemAPI 16-03-2018 19-47\CodeAcademyAttendanceSystemAPI\bin\EntityFramework.dll
C:\Users\Developer\Desktop\API master\CodeAcademyAttendanceSystemAPI 16-03-2018 19-47\CodeAcademyAttendanceSystemAPI\bin\EntityFramework.SqlServer.dll
C:\Users\Developer\Desktop\API master\CodeAcademyAttendanceSystemAPI 16-03-2018 19-47\CodeAcademyAttendanceSystemAPI\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Users\Developer\Desktop\API master\CodeAcademyAttendanceSystemAPI 16-03-2018 19-47\CodeAcademyAttendanceSystemAPI\bin\Newtonsoft.Json.dll
C:\Users\Developer\Desktop\API master\CodeAcademyAttendanceSystemAPI 16-03-2018 19-47\CodeAcademyAttendanceSystemAPI\bin\System.Net.Http.Formatting.dll
C:\Users\Developer\Desktop\API master\CodeAcademyAttendanceSystemAPI 16-03-2018 19-47\CodeAcademyAttendanceSystemAPI\bin\System.Web.Http.dll
C:\Users\Developer\Desktop\API master\CodeAcademyAttendanceSystemAPI 16-03-2018 19-47\CodeAcademyAttendanceSystemAPI\bin\System.Web.Http.WebHost.dll
C:\Users\Developer\Desktop\API master\CodeAcademyAttendanceSystemAPI 16-03-2018 19-47\CodeAcademyAttendanceSystemAPI\bin\EntityFramework.xml
C:\Users\Developer\Desktop\API master\CodeAcademyAttendanceSystemAPI 16-03-2018 19-47\CodeAcademyAttendanceSystemAPI\bin\EntityFramework.SqlServer.xml
C:\Users\Developer\Desktop\API master\CodeAcademyAttendanceSystemAPI 16-03-2018 19-47\CodeAcademyAttendanceSystemAPI\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
C:\Users\Developer\Desktop\API master\CodeAcademyAttendanceSystemAPI 16-03-2018 19-47\CodeAcademyAttendanceSystemAPI\bin\Newtonsoft.Json.xml
C:\Users\Developer\Desktop\API master\CodeAcademyAttendanceSystemAPI 16-03-2018 19-47\CodeAcademyAttendanceSystemAPI\bin\System.Net.Http.Formatting.xml
C:\Users\Developer\Desktop\API master\CodeAcademyAttendanceSystemAPI 16-03-2018 19-47\CodeAcademyAttendanceSystemAPI\bin\System.Web.Http.xml
C:\Users\Developer\Desktop\API master\CodeAcademyAttendanceSystemAPI 16-03-2018 19-47\CodeAcademyAttendanceSystemAPI\bin\System.Web.Http.WebHost.xml
C:\Users\Developer\Desktop\API master\CodeAcademyAttendanceSystemAPI 16-03-2018 19-47\CodeAcademyAttendanceSystemAPI\obj\Release\CodeAcademyAttendanceSystemAPI.csprojResolveAssemblyReference.cache
C:\Users\Developer\Desktop\API master\CodeAcademyAttendanceSystemAPI 16-03-2018 19-47\CodeAcademyAttendanceSystemAPI\obj\Release\CodeAcademyAttendanceSystemAPI.csproj.CoreCompileInputs.cache
C:\Users\Developer\Desktop\API master\CodeAcademyAttendanceSystemAPI 16-03-2018 19-47\CodeAcademyAttendanceSystemAPI\obj\Release\CodeAcademyAttendanceSystemAPI.csproj.CopyComplete
C:\Users\Developer\Desktop\API master\CodeAcademyAttendanceSystemAPI 16-03-2018 19-47\CodeAcademyAttendanceSystemAPI\obj\Release\CodeAcademyAttendanceSystemAPI.dll
C:\Users\Developer\Desktop\API master\CodeAcademyAttendanceSystemAPI 16-03-2018 19-47\CodeAcademyAttendanceSystemAPI\obj\Release\CodeAcademyAttendanceSystemAPI.pdb
C:\Users\Developer\Desktop\API master\CodeAcademyAttendanceSystemAPI 16-03-2018 19-47\CodeAcademyAttendanceSystemAPI\bin\Microsoft.AspNet.Identity.Core.dll
C:\Users\Developer\Desktop\API master\CodeAcademyAttendanceSystemAPI 16-03-2018 19-47\CodeAcademyAttendanceSystemAPI\bin\Microsoft.Owin.dll
C:\Users\Developer\Desktop\API master\CodeAcademyAttendanceSystemAPI 16-03-2018 19-47\CodeAcademyAttendanceSystemAPI\bin\Microsoft.Owin.Security.Cookies.dll
C:\Users\Developer\Desktop\API master\CodeAcademyAttendanceSystemAPI 16-03-2018 19-47\CodeAcademyAttendanceSystemAPI\bin\Microsoft.Owin.Security.dll
C:\Users\Developer\Desktop\API master\CodeAcademyAttendanceSystemAPI 16-03-2018 19-47\CodeAcademyAttendanceSystemAPI\bin\Owin.dll
C:\Users\Developer\Desktop\API master\CodeAcademyAttendanceSystemAPI 16-03-2018 19-47\CodeAcademyAttendanceSystemAPI\bin\System.Web.Cors.dll
C:\Users\Developer\Desktop\API master\CodeAcademyAttendanceSystemAPI 16-03-2018 19-47\CodeAcademyAttendanceSystemAPI\bin\Microsoft.AspNet.Identity.Core.xml
C:\Users\Developer\Desktop\API master\CodeAcademyAttendanceSystemAPI 16-03-2018 19-47\CodeAcademyAttendanceSystemAPI\bin\Microsoft.Owin.xml
C:\Users\Developer\Desktop\API master\CodeAcademyAttendanceSystemAPI 16-03-2018 19-47\CodeAcademyAttendanceSystemAPI\bin\Microsoft.Owin.Security.xml
C:\Users\Developer\Desktop\API master\CodeAcademyAttendanceSystemAPI 16-03-2018 19-47\CodeAcademyAttendanceSystemAPI\bin\Microsoft.Owin.Security.Cookies.xml
C:\Users\Orkhan Farajov\Desktop\CodeAcademyAttendanceSystemAPI\CodeAcademyAttendanceSystemAPI 16-03-2018 19-47\CodeAcademyAttendanceSystemAPI\bin\CodeAcademyAttendanceSystemAPI.dll.config
C:\Users\Orkhan Farajov\Desktop\CodeAcademyAttendanceSystemAPI\CodeAcademyAttendanceSystemAPI 16-03-2018 19-47\CodeAcademyAttendanceSystemAPI\bin\CodeAcademyAttendanceSystemAPI.dll
C:\Users\Orkhan Farajov\Desktop\CodeAcademyAttendanceSystemAPI\CodeAcademyAttendanceSystemAPI 16-03-2018 19-47\CodeAcademyAttendanceSystemAPI\bin\CodeAcademyAttendanceSystemAPI.pdb
C:\Users\Orkhan Farajov\Desktop\CodeAcademyAttendanceSystemAPI\CodeAcademyAttendanceSystemAPI 16-03-2018 19-47\CodeAcademyAttendanceSystemAPI\bin\EntityFramework.dll
C:\Users\Orkhan Farajov\Desktop\CodeAcademyAttendanceSystemAPI\CodeAcademyAttendanceSystemAPI 16-03-2018 19-47\CodeAcademyAttendanceSystemAPI\bin\EntityFramework.SqlServer.dll
C:\Users\Orkhan Farajov\Desktop\CodeAcademyAttendanceSystemAPI\CodeAcademyAttendanceSystemAPI 16-03-2018 19-47\CodeAcademyAttendanceSystemAPI\bin\Microsoft.AspNet.Identity.Core.dll
C:\Users\Orkhan Farajov\Desktop\CodeAcademyAttendanceSystemAPI\CodeAcademyAttendanceSystemAPI 16-03-2018 19-47\CodeAcademyAttendanceSystemAPI\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Users\Orkhan Farajov\Desktop\CodeAcademyAttendanceSystemAPI\CodeAcademyAttendanceSystemAPI 16-03-2018 19-47\CodeAcademyAttendanceSystemAPI\bin\Microsoft.Owin.dll
C:\Users\Orkhan Farajov\Desktop\CodeAcademyAttendanceSystemAPI\CodeAcademyAttendanceSystemAPI 16-03-2018 19-47\CodeAcademyAttendanceSystemAPI\bin\Microsoft.Owin.Security.Cookies.dll
C:\Users\Orkhan Farajov\Desktop\CodeAcademyAttendanceSystemAPI\CodeAcademyAttendanceSystemAPI 16-03-2018 19-47\CodeAcademyAttendanceSystemAPI\bin\Microsoft.Owin.Security.dll
C:\Users\Orkhan Farajov\Desktop\CodeAcademyAttendanceSystemAPI\CodeAcademyAttendanceSystemAPI 16-03-2018 19-47\CodeAcademyAttendanceSystemAPI\bin\Newtonsoft.Json.dll
